bid,nid,blabel,bt,nlabel,nt
C444,C13335,shoots,Product,shoot meristems,Topic
C444,C32080,shoots,Product,spurs,Topic
C444,C6614,shoots,Product,tillers,Topic
C17447,C4350,silage additives,Topic,acetic acid,Chemical
C17447,C14163,silage additives,Topic,butyric acid,Chemical
C17447,C6623,silage additives,Topic,formaldehyde,Chemical
C17447,C13891,silage additives,Topic,formic acid,Chemical
C17447,C15930,silage additives,Topic,hydrochloric acid,Chemical
C17447,C3831,silage additives,Topic,lactic acid,Chemical
C17447,C10821,silage additives,Topic,propionic acid,Chemical
C8231,C4729,sludges,Product,sewage sludge,Topic
C7039,C24968,slurries,Product,cattle slurry,Topic
C7039,C19631,slurries,Product,pig slurry,Topic
C2471,C31154,small fruits,Product,subtropical small fruits,Organism
C2471,C24755,small fruits,Product,temperate small fruits,Organism
C5272,C18603,smell,Topic,off odors,Product
C12757,C2843,soft drinks,Product,drinking water,Topic
C423,C12634,soil amendments,Topic,liming materials,Chemical
C940,C14544,soil chemistry,Topic,exchangeable cations,Chemical
C940,C9399,soil chemistry,Topic,soil enzymes,Chemical
C16634,C9399,soil composition,Topic,soil enzymes,Chemical
C15883,C16791,soil conditioners,Topic,nonionic surfactants,Chemical
C15883,C12277,soil conditioners,Topic,zeolites,Chemical
C23537,C22553,soil fumigants,Topic,"1,3-dichloropropene",Chemical
C23537,C19790,soil fumigants,Topic,carbon disulfide,Chemical
C23537,C20915,soil fumigants,Topic,chloropicrin,Chemical
C23537,C31937,soil fumigants,Topic,dazomet,Chemical
C23537,C27656,soil fumigants,Topic,DBCP (pesticide),Chemical
C23537,C25259,soil fumigants,Topic,ethylene dibromide,Chemical
C23537,C6623,soil fumigants,Topic,formaldehyde,Chemical
C23537,C24857,soil fumigants,Topic,metam,Chemical
C23537,C12718,soil fumigants,Topic,methyl bromide,Chemical
C1248,C28510,soil organic matter,Topic,organomineral complexes,Chemical
C8659,C2049,soil water balance,Topic,runoff,Product
C9103,C7598,solid wastes,Topic,ash (inorganic matter),Product
C9103,C11618,solid wastes,Topic,municipal solid waste,Product
C9103,C21138,solid wastes,Topic,waste paper,Product
C4524,C27545,solvents,Chemical,turpentine,Product
C2475,C21689,Sorghum bicolor,Organism,sweet sorghum,Product
C1468,C14416,species,Product,Dominant species,Organism
C1468,C8223,species,Product,ecotypes,Organism
C1468,C2766,species,Product,endangered species,Organism
C1468,C2220,species,Product,indigenous organisms,Organism
C1468,C1856,species,Product,introduced species,Organism
C1468,C2295,species,Product,invasive species,Organism
C1468,C20203,species,Product,ISSCAAP groups of species,Organism
C1468,C996,species,Product,new species,Organism
C1468,C13906,species,Product,protected species,Organism
C1468,C25644,species,Product,sympatric species,Organism
C13455,C4095,spoilage,Product,food spoilage,Topic
C12751,C17961,stabilizers,Chemical,carboxymethylcellulose,Product
C1335,C13845,starch,Product,amylopectin,Chemical
C1335,C7605,starch,Product,amylose,Chemical
C1335,C25170,starch,Product,modified starch,Chemical
C1335,C18585,starch,Product,resistant starch,Chemical
C1335,C8397,starch,Product,starch granules,Chemical
C16093,C4958,starch crops,Organism,cassava,Product
C16093,C689,starch crops,Organism,potatoes,Product
C6322,C13275,starter cultures,Product,cheese starters,Topic
C6322,C19869,starter cultures,Product,cultured milk starters,Topic
C687,C7850,stems,Topic,bulbs,Product
C687,C30643,stems,Topic,canes and rattans,Product
C687,C5670,stems,Topic,hypocotyls,Organism
C19279,C7850,storage organs,Topic,bulbs,Product
C2442,C7139,storage quality,Product,storage life,Topic
C27224,C12816,stover,Product,maize stover,Topic
C2219,C19441,straw,Product,barley straw,Topic
C2219,C8821,straw,Product,rice straw,Topic
C2219,C7188,straw,Product,wheat straw,Topic
C1723,C7450,substances,Topic,additives,Product
C1723,C8461,substances,Topic,attractants,Chemical
C1723,C2789,substances,Topic,chemical substances,Chemical
C1723,C2299,substances,Topic,drugs,Chemical
C1723,C2090,substances,Topic,extracts,Product
C1723,C15251,substances,Topic,materials,Product
C1723,C15576,substances,Topic,protons,Chemical
C1723,C1731,substances,Topic,sediment,Product
C1723,C6322,substances,Topic,starter cultures,Product
C1723,C3344,substances,Topic,wastes,Product
C29303,C23581,substitutes,Topic,fat substitutes,Product
C29303,C18821,substitutes,Topic,milk substitutes,Product
C31154,C18914,subtropical small fruits,Organism,passion fruits,Product
C4895,C9494,subtropical tree fruits,Organism,avocados,Product
C4895,C31376,subtropical tree fruits,Organism,carobs,Product
C4895,C4892,subtropical tree fruits,Organism,citrus fruits,Product
C4895,C11759,subtropical tree fruits,Organism,dates,Product
C4895,C31468,subtropical tree fruits,Organism,longans,Product
C4895,C24383,subtropical tree fruits,Organism,loquats,Product
C4895,C5963,subtropical tree fruits,Organism,olives,Product
C4895,C15458,subtropical tree fruits,Organism,persimmons,Product
C4895,C15005,subtropical tree fruits,Organism,pomegranates,Product
C4727,C1748,sugar crops,Organism,sugarbeet,Product
C4727,C1442,sugar crops,Organism,sugarcane,Product
C4727,C21689,sugar crops,Organism,sweet sorghum,Product
C4173,C6791,sulfates,Chemical,sulfate,Product
C14306,C8096,sulfur fertilizers,Topic,ammonium sulfate,Chemical
C14306,C24209,sulfur fertilizers,Topic,potassium sulfate,Chemical
C14306,C23556,sulfur fertilizers,Topic,sodium sulfate,Chemical
C14306,C2180,sulfur fertilizers,Topic,sulfur,Product
C14306,C28199,sulfur fertilizers,Topic,thiourea,Chemical
C14306,C16775,sulfur fertilizers,Topic,zinc sulfate,Chemical
C1880,C1512,supplements,Product,food supplements,Topic
C1880,C4665,supplements,Product,probiotics,Organism
C9122,C12818,surface proteins,Chemical,surface antigens,Topic
C2835,C2049,surface water,Topic,runoff,Product
C6015,C19595,surfactants,Chemical,wetters,Topic
C12367,C30925,sweeteners,Product,glucose syrups,Topic
C10172,C21071,swine breeds,Topic,Duroc,Organism
C10172,C13922,swine breeds,Topic,Landrace,Organism
C10172,C18221,swine breeds,Topic,Large White,Organism
C10172,C27543,swine breeds,Topic,miniature pigs,Organism
C2679,C3005,symbiosis,Topic,mycorrhizae,Organism
C24960,C18903,synthetic fibres,Product,polyacrylamide,Chemical
C9748,C26808,synthetic pyrethrins,Topic,bifenthrin,Chemical
C9748,C31842,synthetic pyrethrins,Topic,cyfluthrin,Chemical
C9748,C31972,synthetic pyrethrins,Topic,cyhalothrin,Chemical
C9748,C11210,synthetic pyrethrins,Topic,cypermethrin,Chemical
C9748,C10754,synthetic pyrethrins,Topic,deltamethrin,Chemical
C9748,C15209,synthetic pyrethrins,Topic,fenvalerate,Chemical
C9748,C11984,synthetic pyrethrins,Topic,permethrin,Chemical
C21606,C30925,syrups,Product,glucose syrups,Topic
C15701,C13479,tastes,Topic,bitterness,Product
C15701,C13341,tastes,Topic,sweetness,Product
C4942,C1468,taxa,Topic,species,Product
C6811,C2010,technical properties,Topic,keeping quality,Product
C6811,C30991,technical properties,Topic,transporting quality,Product
C2390,C2393,temperate crops,Organism,temperate fruits,Product
C2393,C24755,temperate fruits,Product,temperate small fruits,Organism
C2393,C13673,temperate fruits,Product,temperate tree fruits,Organism
C24755,C11315,temperate small fruits,Organism,black currants,Product
C24755,C15806,temperate small fruits,Organism,blackberries,Product
C24755,C9990,temperate small fruits,Organism,blueberries,Product
C24755,C20071,temperate small fruits,Organism,cranberries,Product
C24755,C17021,temperate small fruits,Organism,gooseberries,Product
C24755,C13466,temperate small fruits,Organism,kiwifruits,Product
C24755,C7463,temperate small fruits,Organism,raspberries,Product
C24755,C23852,temperate small fruits,Organism,red currants,Product
C24755,C2741,temperate small fruits,Organism,strawberries,Product
C13673,C15548,temperate tree fruits,Organism,figs,Product
C13673,C10478,temperate tree fruits,Organism,mulberries,Product
C13673,C17345,temperate tree fruits,Organism,pome fruits,Product
C13673,C13676,temperate tree fruits,Organism,stone fruits,Product
C1672,C23667,testing,Topic,safety testing,Product
C24048,C21273,textile fibres,Product,cellulosic fibers,Topic
C26997,C17961,thickeners,Chemical,carboxymethylcellulose,Product
C3191,C31121,toxic substances,Topic,polybrominated biphenyls,Chemical
C3191,C4581,toxic substances,Topic,polychlorinated biphenyls,Chemical
C3191,C15156,toxic substances,Topic,polychlorinated dibenzofurans,Chemical
C330,C11358,toxicity,Topic,lethal dose,Chemical
C10935,C22883,toxigenic strains,Topic,toxinogenic fungi,Organism
C2462,C6654,toxins,Topic,bacterial toxins,Chemical
C2462,C7340,toxins,Topic,cytotoxic compounds,Chemical
C2462,C20072,toxins,Topic,haemolysins,Chemical
C2462,C29568,toxins,Topic,microcystins,Chemical
C2462,C2333,toxins,Topic,mycotoxins,Chemical
C2462,C11466,toxins,Topic,phytotoxins,Chemical
C21443,C17796,tracers,Topic,deuterium,Chemical
C2735,C27111,traditional medicines,Chemical,Ayurvedic medicine,Topic
C22411,C24895,tree classes,Topic,plus trees,Organism
C4889,C4895,tree fruits,Product,subtropical tree fruits,Organism
C4889,C13673,tree fruits,Product,temperate tree fruits,Organism
C4889,C5201,tree fruits,Product,tropical tree fruits,Organism
C386,C9883,trees,Organism,mangrove forests,Topic
C386,C19878,trees,Organism,ornamental trees,Product
C386,C22259,trees,Organism,teak,Product
C170,C9303,Triticum,Organism,spring wheat,Product
C170,C3435,Triticum,Organism,winter wheat,Product
C8556,C31776,trophic levels,Topic,detritivores,Organism
C8556,C28674,trophic levels,Topic,methanotrophs,Organism
C8556,C368,trophic levels,Topic,natural enemies,Organism
C8556,C4007,trophic levels,Topic,symbionts,Organism
C4616,C5204,tropical crops,Organism,tropical fruits,Product
C5204,C4172,tropical fruits,Product,subtropical fruits,Organism
C5204,C5201,tropical fruits,Product,tropical tree fruits,Organism
C5201,C10337,tropical tree fruits,Organism,guavas,Product
C5201,C29420,tropical tree fruits,Organism,jackfruits,Product
C5201,C26835,tropical tree fruits,Organism,lychees,Product
C5201,C5216,tropical tree fruits,Organism,mangoes,Product
C5201,C8957,tropical tree fruits,Organism,papayas,Product
C5201,C31049,tropical tree fruits,Organism,sapodillas,Product
C5201,C27143,tropical tree fruits,Organism,tamarinds,Product
C1088,C28066,tropics,Topic,tropical America,Geographical
C11220,C4376,tumor necrosis factors,Topic,tumour necrosis factor,Chemical
C23497,C11618,urban wastes,Topic,municipal solid waste,Product
C23497,C5672,urban wastes,Topic,sewage,Product
C17028,C2042,urea fertilizers,Topic,urea,Chemical
C12503,C1583,urinary tract,Topic,kidneys,Product
C17779,C25932,value systems,Topic,ornamental value,Product
C1565,C9180,vectors,Organism,genetic vectors,Topic
C425,C2057,vegetable crops,Organism,fruit vegetables,Product
C425,C15476,vegetable crops,Organism,green leafy vegetables,Product
C425,C5073,vegetable crops,Organism,mushrooms,Product
C425,C14239,vegetable crops,Organism,root vegetables,Product
C2054,C19232,vegetable legumes,Product,Cyamopsis tetragonoloba,Organism
C2054,C27865,vegetable legumes,Product,Phaseolus acutifolius,Organism
C2054,C20074,vegetable legumes,Product,Phaseolus coccineus,Organism
C2054,C18704,vegetable legumes,Product,Phaseolus lunatus,Organism
C2054,C21943,vegetable legumes,Product,Psophocarpus tetragonolobus,Organism
C1077,C12084,vegetation,Topic,xerophytes,Organism
C7274,C27839,venoms,Topic,honey bee venom,Chemical
C3939,C28367,viral proteins,Chemical,viral structural proteins,Topic
C28367,C5958,viral structural proteins,Topic,coat proteins,Chemical
C28367,C25034,viral structural proteins,Topic,envelope proteins,Chemical
C28367,C31913,viral structural proteins,Topic,nucleocapsid proteins,Chemical
C14680,C26276,waste gases,Topic,fumes,Product
C21095,C22749,waste wood,Topic,slash,Product
C3344,C30780,wastes,Product,hazardous waste,Topic
C3344,C28723,wastes,Product,household wastes,Topic
C3344,C6910,wastes,Product,industrial wastes,Topic
C3344,C14326,wastes,Product,liquid wastes,Topic
C3344,C14143,wastes,Product,organic wastes,Topic
C3344,C9103,wastes,Product,solid wastes,Topic
C3344,C23497,wastes,Product,urban wastes,Topic
C3344,C14680,wastes,Product,waste gases,Topic
C3344,C21095,wastes,Product,waste wood,Topic
C1487,C25284,wastewater,Product,acid mine drainage,Topic
C1487,C10311,wastewater,Product,pulp and paper mill effluents,Topic
C1594,C17955,water,Product,body water,Topic
C1594,C11968,water,Product,coastal water,Topic
C1594,C2843,water,Product,drinking water,Topic
C1594,C4377,water,Product,freshwater,Topic
C1594,C1752,water,Product,groundwater,Topic
C1594,C3315,water,Product,irrigation water,Topic
C1594,C14055,water,Product,meltwater,Topic
C1594,C23092,water,Product,mineral waters,Topic
C1594,C1493,water,Product,polluted water,Topic
C1594,C894,water,Product,rain,Topic
C1594,C7886,water,Product,river water,Topic
C1594,C6813,water,Product,saline water,Topic
C1594,C1721,water,Product,soil water,Topic
C1594,C2835,water,Product,surface water,Topic
C1594,C8529,water,Product,water vapour,Topic
C7889,C22969,waxes,Chemical,beeswax,Product
C876,C390,weed science,Topic,weeds,Organism
C3348,C2766,wildlife management,Topic,endangered species,Organism
C3348,C13906,wildlife management,Topic,protected species,Organism
C4231,C23769,winemaking,Product,wine aging,Topic
C4679,C18131,wood properties,Topic,wood defects,Product
C11347,C21095,wood residues,Product,waste wood,Topic
C13660,C8053,wood technology,Topic,wood preservatives,Chemical
C27086,C18822,zebu breeds,Topic,Brahman,Organism
C16217,C28265,zinc fertilizers,Topic,zinc oxide,Chemical
C16217,C16775,zinc fertilizers,Topic,zinc sulfate,Chemical
